No,{ݖ,ݒn,ܓx,ox,,TEL,FAX
1,sact,aܒڂPTԂRW,33.691523,[phone],811-0202,606-3055,607-8605
2,s̑ct,̑꒚ڂUԂPO,33.686096,130.408644,811-0206,606-2619,607-8617
3,sԍct,ԍ񒚖ڂTԂPQ,33.586504,130.387474,810-0042,751-3358,716-7323
4,sct,ǋ擌񒚖ڂPUԂSP,33.515922,130.336411,811-1102,804-4331,803-1783
5,sct,ǋ씪ڂUԂPV,33.495352,130.338738,811-1123,804-4088,803-1782
6,sct,厚QOQWԒn̂P,33.533223,130.318238,819-0035,811-1046,811-8785
7,sÕlct,l꒚ڂTԂW,33.582176,130.321174,819-0005,891-5720,891-6293
8,stwZ,tOڂXԂP,33.645612,130.46279,813-0025,691-2301,691-2302
9,sŏwZ,捁ŉwOOڂQԂP,33.663177,130.440438,813-0013,681-7231,681-7232
10,sŉwZ,扺꒚ڂSԂP,33.669517,130.455246,813-0002,682-3906,682-3907
11,sŕlwZ,捁ŕl񒚖ڂQԂQ,33.653184,130.427459,813-0016,672-8511,672-8510
12,sœwZ,捁ő꒚ڂXԂP,33.652642,130.456466,813-0014,681-1511,681-1557
13,sZuwZ,捁ZPuOڂPOԂP,33.672389,130.437767,813-0003,681-3511,681-3512
14,snwZ,厚nPVWUԒn,33.686444,130.291408,811-0325,603-6615,603-6920
15,sˏwZ,捁ŕllڂRԂQ,33.655951,130.433126,813-0016,682-0022,682-0063
16,sˍ菬wZ,搼ˍZڂRԂP,33.65255,130.350659,811-0321,603-0046,603-0208
17,su꓇wZ,厚u꓇PTUUԒnP,33.661822,130.307845,811-0323,603-6506,603-6541
18,slwZ,lcnRPԂP,33.648838,130.422306,813-0045,661-6915,661-6961
19,sXǏwZ,摽Xǈ꒚ڂTUԂP,33.630836,130.45776,813-0033,691-3361,691-3362
20,s瑁wZ,瑁OڂPRԂP,33.65256,130.437498,813-0044,681-0831,681-0832
21,s瑁wZ,捁ŕl꒚ڂSԂP,33.651826,130.431249,813-0016,682-1089,682-1090
22,sƗtwZ,捁ŏƗt񒚖ڂQԂP,33.668452,130.423377,813-0017,681-1310,681-1311
23,swZ,於ܒڂTԂP,33.640568,130.43561,813-0043,681-3366,681-3367
24,sޑwZ,ޑcnSOԂP,33.684815,130.412714,811-0205,607-7177,607-7178
25,s菬wZ,攠񒚖ڂQԂST,33.616985,130.41993,812-0053,651-3190,651-3766
26,s⦏wZ,拽PUԂP,33.615564,130.430072,812-0069,621-1692,621-9046
27,scwZ,攪c񒚖ڂPTԂP,33.63712,130.45756,813-0031,671-4080,671-4085
28,s菬wZ,攠ܒڂPPԂQO,33.628685,130.420364,812-0053,641-9351,641-9352
29,snowZ,no꒚ڂPQԂQV,33.609458,130.420552,812-0054,641-6588,641-6589
30,swZ,救ܒڂPXԂP,33.644367,130.45212,813-0042,671-6171,671-6242
31,swZ,揼꒚ڂRXԂP,33.625769,130.435281,812-0062,612-5511,612-5512
32,sOϏwZ,OώڂQԂP,33.705671,130.420625,811-0201,606-6075,606-6058
33,sa䏬wZ,a񒚖ڂQTԂP,33.700609,130.427548,811-0212,606-4755,606-4789
34,s{wZ,{OڂPQԂP,33.639064,130.446467,813-0036,661-6655,661-6916
35,sawZ,扖l꒚ڂUԂP,33.692802,130.420748,811-0203,606-2061,606-2062
36,sawZ,捂񒚖ڂWԂP,33.689204,130.446993,811-0215,607-0621,607-2978
37,stwZ,攞񒚖ڂRԂP,33.555935,130.457991,812-0882,581-0072,581-9312
38,stkwZ,t񒚖ڂQԂQO,33.567246,130.450515,812-0888,451-5022,451-5024
39,swZ,攎w꒚ڂWԂP,33.593131,130.422314,812-0013,431-4194,431-4978
40,sO}wZ,O}񒚖ڂXԂP,33.549447,130.455787,812-0887,501-8740,501-8741
41,sZgwZ,ZglڂPWԂP,33.583157,130.412508,812-0018,431-2739,431-2730
42,s㏬wZ,擌WԂP,33.604111,130.417772,812-0045,651-3070,651-7352
43,sGwZ,挎GOڂROԂP,33.57374,130.465897,812-0858,503-5321,503-4650
44,swZ,擌b񒚖ڂQPԂP,33.592004,130.431282,812-0007,411-2498,411-2484
45,s߉ϏwZ,߉ώOڂPOԂP,33.570412,130.438919,812-0893,431-4979,431-4956
46,s߉ϓ쏬wZ,挳OڂPԂP,33.540832,130.464301,812-0877,581-0208,581-6035
47,swZ,ޗǉPԂRW,33.599392,130.406463,812-0023,291-2001,291-2002
48,stZwZ,攎wܒڂRԂP,33.579348,130.426945,812-0016,431-2315,431-2322
49,sZgwZ,攎w񒚖ڂUԂP,33.584023,130.422752,812-0016,431-0634,431-6614
50,sGwZ,擌GlڂPVԂP,33.574984,130.47328,812-0854,504-0550,504-0595
51,sgˏwZ,g˘ZڂWԂPP,33.606942,130.428225,812-0041,611-7671,611-7687
52,sȓcwZ,`OlڂPVԂP,33.595708,130.454266,812-0002,611-4706,611-4707
53,s퐶wZ,߉ώlڂXԂP,33.568984,130.446461,812-0893,451-1935,451-1936
54,sgˏwZ,g˓񒚖ڂQPԂTS,33.602137,130.427964,812-0041,611-0938,611-0939
55,sԍ⏬wZ,ԍ񒚖ڂTԂQO,33.585652,130.387243,810-0042,721-1636,721-1637
56,swZ,敽aܒڂPRԂP,33.563891,130.394492,810-0016,522-8217,522-8218
57,sP]wZ,摐]񒚖ڂRԂT,33.579144,130.373738,810-0045,771-3815,771-3816
58,sxŏwZ,xň꒚ڂPPԂP,33.584067,130.393041,810-0023,741-3664,741-3665
59,suwZ,u񒚖ڂQTԂP,33.566469,130.380908,810-0034,731-0756,731-0757
60,s{wZ,攒񒚖ڂPTԂSO,33.577328,130.405713,810-0012,522-8213,522-8214
61,smwZ,擂lOڂPԂST,33.593086,130.371784,810-0063,741-2701,741-4475
62,stgwZ,tg꒚ڂPVԂRW,33.584523,130.407262,810-0003,751-6386,751-6387
63,swZ,敽OڂQXԂP,33.575711,130.396293,810-0014,522-8215,522-8216
64,slwZ,敟l꒚ڂQԂP,33.597597,130.368375,810-0066,771-0125,771-2069
65,sߏwZ,救ߓ񒚖ڂUԂP,33.593093,130.391433,810-0073,741-6322,741-4039
66,s쓖mwZ,撹񒚖ڂSԂUP,33.584402,130.370341,810-0053,741-8792,741-8793
67,srwZ,摽񒚖ڂWԂP,33.559088,130.409998,815-0072,561-1016,561-1046
68,s포wZ,OڂPOԂP,33.570957,130.414437,815-0082,522-8211,522-8212
69,sHwZ,扡OڂSQԂP,33.544324,130.436971,811-1311,591-5028,591-5038
70,swZ,攐ܒڂQPԂP@,33.528647,130.391827,811-1353,565-4555,565-4556
71,swZ,扖꒚ڂQVԂP,33.564463,130.431888,815-0032,551-1355,551-1429
72,s؏wZ,捂؎OڂPPԂP,33.556112,130.435686,815-0004,501-7521,501-7523
73,sʐ쏬wZ,꒚ڂTԂP,33.563558,130.421579,815-0035,541-5331,541-5332
74,s}uwZ,勴꒚ڂPRԂP,33.554533,130.421094,815-0034,551-1572,551-1575
75,sߓcwZ,ߓcOڂVԂP,33.52821,130.412132,811-1352,566-5677,566-6008
76,suwZ,撷u񒚖ڂQQԂSQ,33.557232,130.396757,815-0075,511-1350,511-1413
77,sZwZ,撷ZlڂTԂRX,33.548143,130.394996,811-1362,541-2931,541-2932
78,s{wZ,敽a꒚ڂUԂTT,33.569946,130.402609,815-0071,531-8136,531-8137
79,sZwZ,搼Z꒚ڂXԂQO,33.551054,130.38969,811-1361,512-1335,512-4343
80,sԔwZ,O񒚖ڂQOԂP,33.539863,130.396835,811-1355,565-1573,565-1574
81,s쑽ڏwZ,쑽ړ񒚖ڂUԂP,33.540595,130.424534,811-1347,565-7651,565-7652
82,sԔwZ,ԔOڂRSԂP,33.533508,130.401622,811-1356,565-4983,565-4984
83,sԔwZ,扮`񒚖ڂQRԂP,33.53803,130.409201,811-1351,566-7700,566-7701
84,svwZ,vOڂRVԂP,33.550198,130.415952,815-0042,561-8020,561-7855
85,sOwZ,O񒚖ڂQRԂP,33.549589,130.426298,811-1344,541-6468,541-6469
86,s{|wZ,K꒚ڂPԂP,33.557538,130.441359,811-1302,581-0361,581-0424
87,siwZ,ilڂQԂP,33.529342,130.435238,811-1323,581-5585,581-5558
88,siwZ,i񒚖ڂPOԂP,33.526039,130.429755,811-1323,585-1556,585-1589
89,s菬wZ,扡lڂQQԂP,33.549298,130.43563,811-1311,501-9275,501-9334
90,sViwZ,ViOڂQԂP,33.534973,130.42231,811-1346,565-2529,565-2651
91,svwZ,v꒚ڂPQԂP,33.555139,130.41143,815-0042,541-4210,541-4227
92,sЍ]wZ,Ѝ]lڂTԂP,33.551378,130.371941,814-0142,862-1600,862-4532
93,sRwZ,揼R꒚ڂQOԂTU,33.55659,130.367825,814-0131,861-5313,861-5129
94,s쏬wZ,撃RZڂQOԂP,33.567797,130.360973,814-0111,851-5154,851-5166
95,scwZ,cOڂQOԂP,33.564677,130.368733,814-0113,844-2848,844-4478
96,s珬wZ,ZڂQVԂTU,33.541738,130.384589,814-0153,861-2785,861-2484
97,suwZ,꒚ڂPUԂP,33.545849,130.37958,814-0151,863-7611,863-7671
98,swZ,撹lڂPRԂQ,33.579698,130.365455,814-0103,831-4238,831-4239
99,swZ,撷ܒڂPԂP,33.557313,130.381085,814-0123,871-2271,871-2272
100,sGwZ,掵GlڂQTԂW,33.554428,130.358834,814-0133,871-3900,871-3901
101,sʕ{wZ,ʕ{ZڂXԂP,33.569776,130.366626,814-0104,821-1238,821-1239
102,sЍ]wZ,Ѝ]񒚖ڂXԂP,33.543967,130.37464,814-0143,862-2311,862-4639
103,sLZwZ,ǋLcڂPVԂP,33.561319,130.33112,814-0033,831-5558,831-5559
104,sLcwZ,ǋLcڂPVԂP,33.557803,130.329058,814-0033,861-1235,861-1309
105,sьwZ,ǋ挴ڂRԂP,33.561981,130.346346,814-0022,862-2155,862-2156
106,sёqwZ,ǋёqڂROԂX,33.557217,130.349673,814-0161,801-4400,801-8948
107,sёqwZ,ǋёqOڂUԂRT,33.565492,130.351118,814-0161,845-5425,845-5426
108,swZ,ǋ擌񒚖ڂQPԂPT,33.521558,130.337726,811-1102,804-2902,804-2999
109,s쏬wZ,ǋ씪ڂPTԂP,33.493563,130.337573,811-1123,804-2207,804-4100
110,s匴wZ,ǋ挴OڂWԂPO,33.570586,130.344207,814-0022,843-7731,843-9430
111,sΏwZ,ǋΈ꒚ڂRPԂP,33.552141,130.340154,814-0164,862-0233,862-4516
112,scwZ,ǋ揬cZڂSԂP,33.573841,130.328625,814-0032,845-8330,845-8331
113,sǏwZ,ǋ摁ǈ꒚ڂWԂP@,33.505444,130.337189,811-1122,804-5550,804-5512
114,slӓcwZ,ǋlӓccnTUԂP,33.533352,130.331433,814-0176,811-6103,811-1968
115,s揬wZ,ǋ揺񒚖ڂPTԂTP,33.57723,130.352725,814-0012,821-6636,821-6637
116,scGwZ,ǋcG񒚖ڂVԂP@,33.54461,130.338674,814-0174,871-3706,871-3707
117,scwZ,ǋcOڂRQԂP,33.541799,130.330504,814-0175,864-4362,864-4691
118,sVwZ,ǋ搼VZڂSԂP,33.586128,130.3553,814-0002,831-4584,831-4585
119,sHwZ,ǋHڂPUԂP,33.539791,130.341762,814-0171,862-1814,862-4571
120,skwZ,ǋ쏯lڂTԂSO,33.574542,130.334068,814-0031,821-5586,821-6908
121,swZ,ǋ挴񒚖ڂTԂP,33.56854,130.349374,814-0022,821-2535,821-2536
122,swZ,ǋ挴ܒڂPUԂPO,33.564353,130.338991,814-0022,831-6960,831-2496
123,sȟwZ,ǋ厚ȟVPRԒnP,33.497896,130.298357,811-1133,804-3280,804-4669
124,swZ,ǋ掺OڂRԂP@,33.57515,130.34409,814-0015,831-3783,831-3784
125,sSwZ,ǋSOڂPԂP,33.584994,130.347388,814-0006,821-2183,821-4799
126,sSlwZ,ǋSllڂQSԂP,33.592357,130.349075,814-0001,845-7750,845-7751
127,seRwZ,ǋ厚eRQTTWԒn,33.489415,130.352788,811-1111,804-2805,804-2842
128,swZ,戤lڂPTԂP,33.587208,130.339164,819-0015,882-0264,882-4398
129,slwZ,戤llڂSQԂP,33.594966,130.330151,819-0013,885-0910,885-0915
130,s򏬊wZ,EZOڂQPԂP,33.564142,130.30882,819-0041,881-1568,881-1569
131,s򓌏wZ,拴{꒚ڂPSԂP@,33.562534,130.317859,819-0031,811-6101,811-6152
132,s쏬wZ,ːؓ񒚖ڂPVԂP,33.554041,130.314587,819-0032,811-0955,811-5715
133,sΊۏwZ,ΊێOڂXԂQT,33.572572,130.314874,819-0025,881-1336,881-4872
134,shwZ,捡hPڂQVԂP,33.575813,130.27295,819-0161,806-0009,806-6411
135,sÏwZ,捡ÂSWOWԒn,33.607823,130.253269,819-0165,806-2004,806-2005
136,slwZ,Â̕lܒڂWԂW,33.58023,130.320404,819-0002,881-0273,881-1322
137,sCwZ,厚CQWTԒn,33.869652,130.035787,819-0011,809-2911,809-1819
138,swZ,厚QOQWԒnP,33.53364,130.318829,819-0035,811-1303,811-1339
139,sk菬wZ,厚cPRWTԒn,33.633799,130.222955,819-0203,809-2115,809-1298
140,sEwZ,厚EQRXԒn,33.685561,130.235481,819-0205,809-2951,809-1274
141,smwZ,捡hRڂRWԂP,33.580042,130.264809,819-0167,806-8146,806-8147
142,sR召wZ,扺RlڂPTԂP,33.576331,130.310158,819-0052,891-1688,891-0549
143,s錴wZ,R꒚ڂQVԂP,33.587666,130.370235,819-0054,882-0333,882-0312
144,sDwZ,D꒚ڂQQԂRX,33.57084,130.241669,819-0373,806-1038,806-8097
145,sˏwZ,搶̏OڂXԂQ,33.57469,130.297071,819-0055,881-1702,881-5313
146,s\ÏwZ,\ÂRTVԒn,33.615559,130.30841,819-0012,881-0858,881-8416
147,sdwZ,敟dlڂQTԂP,33.572066,130.32566,819-0022,882-0400,882-4364
148,sÕlwZ,Â̕l񒚖ڂPOԂU,33.588316,130.329605,819-0002,891-3421,891-3422
149,sÖkwZ,Â̕l񒚖ڂQOԂQR,33.590552,130.328537,819-0002,882-1004,882-1225
150,swZ,摾Yۈ꒚ڂQԂQS,33.589848,130.23974,819-0384,806-1135,806-5038
151,stwZ,tOڂVԂP,33.645432,130.460083,813-0025,691-9386,691-9629
152,sőPwZ,瑁OڂPQԂP,33.653122,130.436018,813-0044,681-0765,681-0766
153,sőRwZ,捁ŉwOڂRRԂP,33.663485,130.453056,813-0012,662-7668,662-8456
154,sőQwZ,捁ZPu꒚ڂWԂP,33.667646,130.438944,813-0003,661-2073,661-2019
155,suꒆwZ,xlڂTԂP,33.653631,130.333112,811-0322,603-0043,603-2204
156,s鍁wZ,捁ŕl񒚖ڂQԂP,33.653122,130.425891,813-0016,662-0765,662-0766
157,sXǒwZ,搅J꒚ڂPWԂP,33.647475,130.443132,813-0041,681-1638,681-1639
158,sXǒwZ,摽Xǈ꒚ڂTPԂP,33.632102,130.457197,813-0033,691-3911,691-3912
159,sƗtwZ,捁ŏƗt񒚖ڂQԂP,33.668384,130.423075,813-0017,681-1310,681-1311
160,s蒆wZ,⦏lڂQPԂQQ,33.634856,130.428287,812-0061,611-2296,611-2297
161,s萴wZ,揼c񒚖ڂRԂP,33.619082,130.440457,812-0064,612-1237,612-1238
162,swZ,noOڂPPԂP,33.613126,130.414215,812-0054,641-6685,641-6686
163,s蒆wZ,揼꒚ڂTQԂP,33.63765,130.442897,813-0035,682-0031,682-0124
164,sawZ,Oψ꒚ڂPOԂP,33.695017,130.418754,811-0201,606-5031,606-5032
165,sauwZ,auOڂPRԂP,33.696627,130.433108,811-0213,606-7611,606-7612
166,stwZ,䑊c񒚖ڂPԂQO,33.554805,130.462891,812-0881,575-1791,575-1792
167,sO}wZ,O}꒚ڂPOԂP,33.550935,130.45504,812-0887,581-1308,581-1018
182,sZgwZ,쓇OڂQQԂV,33.576962,130.417722,812-0017,431-2811, 431-2812
168,s㒆wZ,lڂPVԂSV,33.605167,130.412181,812-0044,641-4531,641-4532
169,swZ,擌񒚖ڂPTԂP,33.593295,130.426794,812-0008,411-2935,411-2936
170,s߉ϒwZ,߉ϓ񒚖ڂPWԂP,33.567863,130.437817,812-0893,431-2338,431-2339
171,swZ,ΔnHPRԂSO,33.59844,130.401216,812-0020,281-6644,281-6645
172,sZgwZ,攎w񒚖ڂTԂP,33.584636,130.423428,812-0016,431-6064,431-6065
173,sȓcwZ,擌OڂRԂP,33.581484,130.460363,812-0853,611-0867,611-0967
174,sg˒wZ,gˌܒڂPOԂU,33.604734,130.431496,812-0041,621-9163,621-9164
175,sxŒwZ,ԍ񒚖ڂTԂQR,33.585219,130.38597,810-0042,771-2031,771-2032
176,smwZ,敟l񒚖ڂVԂP,33.597984,130.364727,810-0066,761-7831,761-7832
177,swZ,敽aܒڂPPԂP,33.565194,130.393893,810-0016,521-1768,521-1769
178,sߒwZ,救ߓ񒚖ڂUԂP@,33.586504,130.380099,810-0073,741-4985,741-4986
179,sF򒆊wZ,u꒚ڂQQԂP,33.563684,130.378923,810-0034,751-2388,751-2389
180,sHwZ,HOڂVԂP,33.537043,130.438076,811-1313,501-2043,501-2959
181,swZ,攐꒚ڂWԂP,33.531295,130.402309,811-1353,566-1181,566-1482
183,s{wZ,OڂPPԂP,33.571887,130.412198,815-0082,531-2631,531-2632
184,s}uwZ,}u񒚖ڂQWԂP,33.556505,130.420372,815-0036,541-4831,541-4832
185,suwZ,撷u񒚖ڂQUԂP,33.557544,130.394488,815-0075,561-7866,561-3594
186,sԒwZ,}u񒚖ڂQԂP,33.558415,130.418068,815-0036,542-6388,542-3694
187,sԔwZ,O񒚖ڂQPԂP,33.539292,130.397517,811-1355,565-0901,565-0903
188,stgwZ,搴lڂQPԂTO,33.566904,130.421559,815-0031,551-4411,551-4412
189,sOwZ,勴OڂPWԂP,33.553534,130.433309,815-0033,551-3535,551-3536
190,s{|wZ,܏\꒚ڂSԂP,33.563269,130.43436,815-0001,481-5781,481-5820
191,s蒆wZ,扡lڂPUԂP,33.54653,130.432565,811-1311,501-6451,501-6452
192,sViwZ,ViOڂRVԂP,33.531277,130.417541,811-1346,565-1960,565-1961
193,s~ђwZ,~юOڂUԂP,33.54744,130.355164,814-0144,871-4100,871-7113
194,sЍ]wZ,Ѝ]ZڂQVԂP,33.541581,130.368737,814-0143,871-6221,871-6256
195,s鐼wZ,撹ZڂSԂP,33.576905,130.366952,814-0103,821-0938,852-7145
196,s쒆wZ,撃RZڂPXԂP,33.569008,130.360152,814-0111,821-4833,821-4834
197,swZ,lڂPRԂP,33.548886,130.385887,814-0153,871-2998,871-6680
198,swZ,ǋlӎOڂPԂR,33.528416,130.323638,811-1103,811-3974,811-1318
199,sǒwZ,ǋ쎵ڂPԂP,33.495889,130.346334,811-1123,804-2206,804-2215
200,sYےwZ,ǋ掟YۘZڂRԂP,33.54984,130.334563,814-0165,862-3711,862-3749
201,s撆wZ,ǋ挴OڂRԂP,33.572947,130.344749,814-0022,821-5362,821-5363
202,scGwZ,ǋclڂQTԂP,33.540633,130.335615,814-0175,864-2479,864-2486
203,swZ,ǋ揬cOڂRQԂP,33.564561,130.332989,814-0032,821-5333,821-5334
204,swZ,ǋёqlڂRSԂTW,33.562719,130.347832,814-0161,801-4688,801-4690
205,skwZ,ǋ揬cڂPPԂP,33.571915,130.332185,814-0032,851-3344,851-3522
206,swZ,ǋ挴꒚ڂRUԂP,33.570577,130.347994,814-0022,845-5415,845-5416
207,sSwZ,ǋSOڂPWԂPP,33.586705,130.345371,814-0006,821-1738,821-1739
208,s򒆊wZ,EZ񒚖ڂPUԂP@,33.5633,130.311601,819-0041,811-0551,811-0582
209,suwZ,H˂RORԒnP,33.545535,130.312962,819-0038,811-7731,811-7760
210,slwZ,l꒚ڂPQԂP,33.58023,130.320404,819-0005,882-3855,882-3866
211,sCwZ,厚CQWTԒn,33.869652,130.035787,819-0011,809-2911,809-1819
212,sk蒆wZ,厚cPRWRԒn,33.633644,130.221739,819-0203,809-2621,809-2622
213,sEwZ,厚EQRXԒn,33.685561,130.235481,819-0205,809-2955,809-2957
214,smwZ,扡l񒚖ڂRSԂP,33.587853,130.260508,819-0166,806-0041,806-0357
215,sR咆wZ,扺ROڂPQԂP,33.579051,130.313527,819-0052,882-6361,882-6362
216,s˒wZ,搶̏OڂXԂP,33.575468,130.297801,819-0055,881-1733,881-4691
217,s\ÒwZ,\ÂRTVԒn,33.615358,130.307894,819-0012,881-0595,881-8385
218,sÕlwZ,戤l꒚ڂRQԂP,33.594112,130.336196,819-0013,881-1038,881-1039
219,swZ,厚cKPOWԒn,33.585448,130.252679,819-0383,806-1039,806-1439
220,sʎxwZ,tOڂWԂP,33.645149,130.46179,813-0025,691-5402,691-5401
221,s앟ʎxwZ,搼GܒڂUԂP,33.566188,130.456108,812-0857,581-2242,581-2988
222,swʎxwZ,扺1040,33.60287,130.408299,812-0034,263-9300,263-9301
223,sʎxwZ,nsl񒚖ڂPԂPW,33.5937,130.365869,810-0065,847-2789,847-2790
224,svʎxwZ,v񒚖ڂRԂPR,33.554649,130.416943,815-0042,551-2652,551-5551
225,s`ʎxwZ,扮`񒚖ڂRPԂP,33.536853,130.410004,811-1351,565-4901,565-4930
226,s̏ʎxwZ,ڂWQTԒn,33.557182,130.302617,819-0043,812-0151,812-0152
227,sÓʎxwZ,厚ÂTSPRԒn,33.60163,130.251377,819-0165,806-8181,806-8180
228,sčZ,쑽ڌܒڂRPԂP,33.539787,130.415348,811-1347,565-1670,565-1721
229,sHƍZ,擌RlڂQOԂP,33.532294,130.375561,814-0155,862-6575,862-8346
230,sqZ,戤lOڂQԂQ,33.597052,130.329946,819-0013,881-7344,883-4227
231,sˍZ,厚EZL,33.562286,130.297196,819-0041,881-8175,882-8079
